industry,industry_rank,anchor_store_rank,entity_path,business_date,enterprise_id,enterprise_name,store_id,region_name,store_name,ent_comment_num_0d,ent_good_num_0d,ent_mid_num_0d,ent_bad_num_0d,ent_avg_star_0d
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-05,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-06,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-07,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-08,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
火锅,1,2,B市青禾火锅店,2026-05-09,enterprise_ref_777598,合成运营主体_777598,store_ref_284829,B市,B市青禾火锅店,0,0,0,0,
